部局名,提案名,募集開始,募集終了,募集状態,公開日
健康福祉局高齢在宅支援課,令和６年度　横浜市認知症初期集中支援推進事業（認知症初期集中支援チーム）相談・支援記録個票に係る行政機関等匿名加工情報の提案募集,2024/11/01 09:00,2024/12/02 17:00,募集終了,2024/11/01
健康福祉局高齢在宅支援課,令和６年度あんしん電話貸与事業データベースに係る行政機関等匿名加工情報の提案募集,2024/11/01 09:00,2024/12/02 17:00,募集終了,2024/11/01
健康福祉局高齢在宅支援課,令和６年度　認知症キャラバン・メイト登録者名簿に係る行政機関等匿名加工情報の提案募集,2024/11/01 09:00,2024/12/02 17:00,募集終了,2024/11/01
健康福祉局高齢在宅支援課,令和６年度　横浜市もの忘れ検診実施一覧に係る行政機関等匿名加工情報の提案募集,2024/11/01 09:00,2024/12/02 17:00,募集終了,2024/11/01
健康福祉局高齢在宅支援課,令和６年度　事業対象者一覧（認知症高齢者等SOSネットワーク事業及び認知症高齢者等見守りシール事業）に係る行政機関等匿名加工情報の提案募集,2024/11/01 09:00,2024/12/02 17:00,募集終了,2024/11/01
建築局違反対策課,令和６年度違反指導データベースシステムに係る行政機関等匿名加工情報の提案募集,2024/11/01 13:00,2024/12/02 13:00,募集終了,2024/11/01
健康福祉局障害自立支援課,令和６年度神奈川県在宅重度障害者等手当ファイルに係る行政機関等匿名加工情報の提案募集,2024/10/31 09:00,2024/11/30 17:00,募集終了,2024/10/31
健康福祉局健康推進課,令和６年度「健康増進法に係る喫煙可能室設置施設届出者ファイル」に係る行政機関等匿名加工情報の提案募集,2024/10/31 11:00,2024/11/30 11:00,募集終了,2024/10/31
健康福祉局障害自立支援課,令和６年度通所交通費助成システムに係る行政機関等匿名加工情報の提案募集,2024/10/31 09:00,2024/11/30 17:00,募集終了,2024/10/31
健康福祉局障害自立支援課,令和６年度障害者自動車業燃料券交付者データベースに係る行政機関等匿名加工情報の提案募集,2024/10/31 09:00,2024/11/30 17:00,募集終了,2024/10/31
健康福祉局障害自立支援課,令和６年度福祉保健システム（補装具費支給制度利用者データベース）に係る行政機関等匿名加工情報の提案募集,2024/10/31 09:00,2024/11/30 17:00,募集終了,2024/10/31
健康福祉局障害自立支援課,令和６年度水道料金減免（障害・要介護要件）システムに係る行政機関等匿名加工情報の提案募集,2024/10/31 09:00,2024/11/30 17:00,募集終了,2024/10/31
健康福祉局障害自立支援課,令和６年度23価肺炎球菌ワクチン接種助成対象者管理ファイルに係る行政機関等匿名加工情報の提案募集,2024/10/31 09:00,2024/11/30 17:00,募集終了,2024/10/31
健康福祉局障害自立支援課,令和６年度住環境整備事業利用者データベースに係る行政機関等匿名加工情報の提案募集,2024/10/31 09:00,2024/11/30 17:00,募集終了,2024/10/31
健康福祉局障害自立支援課,令和６年度重度障害者福祉タクシー利用券交付者データベースに係る行政機関等匿名加工情報の提案募集,2024/10/31 09:00,2024/11/30 17:00,募集終了,2024/10/31
健康福祉局障害自立支援課,令和６年度日常生活用具給付制度利用者データベースに係る行政機関等匿名加工情報の提案募集,2024/10/31 09:00,2024/11/30 17:00,募集終了,2024/10/31
健康福祉局障害自立支援課,令和６年度福祉特別乗車券交付者データベースに係る行政機関等匿名加工情報の提案募集,2024/10/31 09:00,2024/11/30 17:00,募集終了,2024/10/31
みどり環境局環境管理課,令和６年度ＰＲＴＲ届出管理システムに係る行政機関等匿名加工情報の提案募集,2024/11/01 09:00,2024/12/02 17:00,募集終了,2024/10/31
みどり環境局環境管理課,令和６年度環境情報管理システムに係る行政機関等匿名加工情報の提案募集,2024/11/01 09:00,2024/12/02 17:00,募集終了,2024/10/31
健康福祉局企画課,令和６年度横浜市社会福祉基金寄附者管理ファイルに係る行政機関等匿名加工情報の提案募集,2024/10/18 09:00,2024/11/18 17:15,募集終了,2024/10/18
医療局健康安全課,令和６年度予防接種台帳システムに係る行政機関等匿名加工情報の提案募集,2024/10/16 17:00,2024/11/15 17:15,募集終了,2024/10/16
健康福祉局福祉保健課,令和６年度福祉保健システムに係る行政機関等匿名加工情報の提案募集,2024/10/15 13:00,2024/11/15 00:00,募集終了,2024/10/15
健康福祉局福祉保健課,令和６年度権利擁護・成年後見制度に関する相談 進行管理表に係る行政機関等匿名加工情報の提案募集,2024/10/15 13:00,2024/11/15 00:00,募集終了,2024/10/15
健康福祉局福祉保健課,令和６年度災害時要援護者リストに係る行政機関等匿名加工情報の提案募集,2024/10/15 13:00,2024/11/15 00:00,募集終了,2024/10/15
デジタル統括本部住民情報基盤課,令和６年度顔認証システムにかかる利用者情報に係る行政機関等匿名加工情報の提案募集,2024/10/07 12:00,2024/11/08 17:15,募集終了,2024/10/07
健康福祉局健康推進課,令和６年度　よこはまウォーキングポイント参加者情報データベースに係る行政機関等匿名加工情報の提案募集,2024/10/01 10:31,2024/11/01 10:31,募集終了,2024/10/01
デジタル統括本部ＤＸ基盤課,令和６年度EDR管理ファイルに係る行政機関等匿名加工情報の提案募集,2024/10/01 09:00,2024/11/01 17:00,募集終了,2024/10/01
デジタル統括本部ＤＸ基盤課,令和６年度電子申請・届出システムサポートセンター　問合せ管理台帳に係る行政機関等匿名加工情報の提案募集,2024/10/01 09:00,2024/11/01 17:00,募集終了,2024/10/01
デジタル統括本部ＤＸ基盤課,令和６年度電子申請・届出システムサポートセンター　音声録音ファイルに係る行政機関等匿名加工情報の提案募集,2024/10/01 09:00,2024/11/01 17:00,募集終了,2024/10/01
デジタル統括本部ＤＸ基盤課,令和６年度電子申請・届出システムサポートセンター　Webメールに係る行政機関等匿名加工情報の提案募集,2024/10/01 09:00,2024/11/01 17:00,募集終了,2024/10/01
デジタル統括本部ＤＸ基盤課,令和６年度組織業務メールアドレス管理及びソフトウェア資産管理システムに係る行政機関等匿名加工情報の提案募集,2024/10/01 09:00,2024/11/01 17:00,募集終了,2024/10/01
デジタル統括本部ＤＸ基盤課,令和６年度YCAN接続端末統制基盤データベースに係る行政機関等匿名加工情報の提案募集,2024/10/01 09:00,2024/11/01 17:00,募集終了,2024/10/01
デジタル統括本部ＤＸ基盤課,令和６年度利用者情報ＤＢに係る行政機関等匿名加工情報の提案募集,2024/10/01 09:00,2024/11/01 17:00,募集終了,2024/10/01
デジタル統括本部ＤＸ基盤課,令和６年度職員マスタに係る行政機関等匿名加工情報の提案募集,2024/10/01 09:00,2024/11/01 17:00,募集終了,2024/10/01
デジタル統括本部ＤＸ基盤課,令和６年度共通人事ＤＢに係る行政機関等匿名加工情報の提案募集,2024/10/01 09:00,2024/11/01 17:00,募集終了,2024/10/01
医療局医療安全課,令和６年度医療安全相談データベースに係る行政機関等匿名加工情報の提案募集,2024/10/01 09:00,2024/10/31 17:00,募集終了,2024/10/01
医療局医療安全課,令和６年度医務薬務台帳管理システムに係る行政機関等匿名加工情報の提案募集,2024/10/01 09:00,2024/10/31 17:00,募集終了,2024/10/01
デジタル統括本部住民情報基盤課,令和６年度職員情報データベースに係る行政機関等匿名加工情報の提案募集,2024/09/30 11:00,2024/10/31 17:00,募集終了,2024/09/30
健康福祉局こころの健康相談センター,令和６年度　福祉保健システム（精神障害者手帳交付）に係る行政機関等匿名加工情報の提案募集,2024/10/01 09:00,2024/10/31 17:00,募集終了,2024/09/30
健康福祉局こころの健康相談センター,令和６年度　依存症相談カルテ、依存症相談台帳,2024/10/01 09:00,2024/10/31 17:00,募集終了,2024/09/30
健康福祉局こころの健康相談センター,令和６年度　措置支援進捗台帳に係る行政機関等匿名加工情報の提案募集,2024/10/01 09:00,2024/10/31 17:00,募集終了,2024/09/30
健康福祉局こころの健康相談センター,令和6年度　障害福祉システム（精神通院医療）に係る行政機関等匿名加工情報の提案募集,2024/10/01 09:00,2024/10/31 17:00,募集終了,2024/09/30
健康福祉局こころの健康相談センター,令和６年度　精神障害者入院医療援護金助成台帳ファイルに係る行政機関等匿名加工情報の提案募集,2024/10/01 09:00,2024/10/31 17:00,募集終了,2024/09/30
消防局警防課,令和６年度消防業務支援システム（中高層建物管理システムメニュー）に係る行政機関等匿名加工情報の提案募集,2024/09/25 17:00,2024/10/30 17:00,募集終了,2024/09/25
消防局警防課,令和６年度消防業務支援システム（消火栓台帳）に係る行政機関等匿名加工情報の提案募集,2024/09/25 17:00,2024/10/30 17:00,募集終了,2024/09/25
消防局警防課,令和６年度消防業務支援システム（災害事案管理システムメニュー）に係る行政機関等匿名加工情報の提案募集,2024/09/25 17:00,2024/10/30 17:00,募集終了,2024/09/25
消防局警防課,令和６年度消防業務支援システム（警防計画管理システムメニュー）に係る行政機関等匿名加工情報の提案募集,2024/09/25 17:00,2024/10/30 17:00,募集終了,2024/09/25
消防局保安課,令和６年度保安施設管理システムデータベース（火薬類取締法関係事務管理）に係る行政機関等匿名加工情報の提案募集,2024/09/25 16:00,2024/10/25 17:15,募集終了,2024/09/25
消防局保安課,令和６年度消防業務支援システム（石油コンビナート等災害防止法に基づく事務）に係る行政機関等匿名加工情報の提案募集,2024/09/25 16:00,2024/10/25 17:15,募集終了,2024/09/25
消防局保安課,令和６年度保安施設管理システムデータベース（高圧ガス保安法関係事務管理）に係る行政機関等匿名加工情報の提案募集,2024/09/25 16:00,2024/10/25 17:15,募集終了,2024/09/25
消防局保安課,令和６年度消防業務支援システム（横浜市火災予防条例に基づく少量危険物等に関する事務）に係る行政機関等匿名加工情報の提案募集,2024/09/25 16:00,2024/10/25 17:15,募集終了,2024/09/25
消防局保安課,令和６年度消防業務支援システム（消防法に基づく危険物規制事務）に係る行政機関等匿名加工情報の提案募集,2024/09/25 16:00,2024/10/25 17:15,募集終了,2024/09/25
こども青少年局地域子育て支援課,令和６年度地域子育て支援拠点利用者データベースに係る行政機関等匿名加工情報の提案募集,2024/09/20 08:45,2024/10/21 17:15,募集終了,2024/09/19
こども青少年局地域子育て支援課,令和６年度横浜子育てサポートシステム会員データベースに係る行政機関等匿名加工情報の提案募集,2024/09/20 08:45,2024/10/21 17:15,募集終了,2024/09/19
こども青少年局地域子育て支援課,令和６年度妊婦健康診査及び産婦健康診査受診状況ファイルに係る行政機関等匿名加工情報の提案募集,2024/09/20 08:45,2024/10/21 17:15,募集終了,2024/09/19
こども青少年局地域子育て支援課,令和６年度新生児聴覚検査受検状況ファイルに係る行政機関等匿名加工情報の提案募集,2024/09/20 08:45,2024/10/21 17:15,募集終了,2024/09/19
こども青少年局地域子育て支援課,令和６年度こんにちは赤ちゃん訪問対象者リストに係る行政機関等匿名加工情報の提案募集,2024/09/20 08:45,2024/10/21 17:15,募集終了,2024/09/19
健康福祉局障害施策推進課,令和６年度「障害福祉システム（障害福祉サービス等）特定個人情報ファイル（障害者総合支援 給付支払等システム）」及び「障害福祉システム（障害福祉サービス等）特定個人情報ファイル」に係る行政機関等匿名加工情報の提案募集,2024/09/20 08:45,2024/10/21 17:15,募集終了,2024/09/19
こども青少年局地域子育て支援課,令和６年度乳幼児健康診査実施状況管理に係る行政機関等匿名加工情報の提案募集,2024/09/20 08:45,2024/10/21 17:15,募集終了,2024/09/19
こども青少年局地域子育て支援課,令和６年度産後母子ケア事業に関する利用申請及び利用状況に関する情報のファイルに係る行政機関等匿名加工情報の提案募集,2024/09/20 08:45,2024/10/21 17:15,募集終了,2024/09/19
こども青少年局地域子育て支援課,令和６年度母子訪問対象者リストに係る行政機関等匿名加工情報の提案募集,2024/09/20 08:45,2024/10/21 17:15,募集終了,2024/09/19
こども青少年局地域子育て支援課,令和６年度１歳６か月児歯科健康診査事後指導対象者リストに係る行政機関等匿名加工情報の提案募集,2024/09/20 08:45,2024/10/21 17:15,募集終了,2024/09/19
こども青少年局地域子育て支援課,令和６年度横浜市出産・子育て応援金申請ファイルに係る行政機関等匿名加工情報の提案募集,2024/09/20 08:45,2024/10/21 17:15,募集終了,2024/09/19
資源循環局業務課,令和６年度粗大ごみ受付システムに係る行政機関等匿名加工情報の提案募集,2024/09/17 09:00,2024/10/17 09:00,募集終了,2024/09/18
消防局救急企画課,令和６年度「消防業務支援システム（救急統計管理データベース）」に係る行政機関等匿名加工情報の提案募集,2024/09/17 09:00,2024/10/17 17:15,募集終了,2024/09/17
市民局広聴相談課,令和６年度「市民の声」事業に係る行政機関等匿名加工情報の提案募集,2024/09/17 08:45,2024/10/21 17:15,募集終了,2024/09/17
市民局広聴相談課,令和６年度ヨコハマeアンケートメンバー名簿に係る行政機関等匿名加工情報の提案募集,2024/09/17 08:45,2024/10/21 17:15,募集終了,2024/09/17
横浜市脱炭素・GREEN×EXPO推進局脱炭素ライフスタイル推進課,令和６年度エコハマ（横浜市エコ家電応援キャンペーン）利用者データベースに係る行政機関等匿名加工情報の提案募集,2024/09/11 10:00,2024/10/11 17:00,募集終了,2024/09/11
消防局指導課,令和６年度消防業務支援システム（消防法に基づく消防用設備等規制事務）に係る行政機関等匿名加工情報の提案情報,2024/09/10 13:00,2024/10/14 23:59,募集終了,2024/09/10
消防局指導課,令和６年度消防業務支援システム（建築物に係る消防同意事務）に係る行政機関等匿名加工情報の提案情報,2024/09/10 13:00,2024/10/14 23:59,募集終了,2024/09/10
消防局指導課,令和６年度消防業務支援システム（横浜市火災予防条例に基づく防火対象物に関する事務）に係る行政機関等匿名加工情報の提案募集,2024/09/10 13:00,2024/10/14 23:59,募集終了,2024/09/10
こども青少年局保育・教育給付課,横浜市私立幼稚園等預かり保育事業利用園児名簿,2024/09/09 16:00,2024/10/09 16:00,募集終了,2024/09/09
消防局予防部横浜市民防災センター,令和６年度横浜市民防災センター予約システムに係る行政機関等匿名加工情報の提案情報,2024/09/09 09:00,2024/10/09 23:59,募集終了,2024/09/09
消防局指導課,令和６年度消防業務支援システム（火災予防査察事務データベース）に係る行政機関等匿名加工情報の提案情報,2024/09/06 12:00,2024/10/14 23:59,募集終了,2024/09/06
